SNo,ObservationDate,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
23708,05/11/2020,,Austria,2021-04-02 15:13:53,15882,620,14061
24034,05/12/2020,,Austria,2021-04-02 15:13:53,15961,623,14148
24360,05/13/2020,,Austria,2021-04-02 15:13:53,15997,624,14304
24687,05/14/2020,,Austria,2021-04-02 15:13:53,16058,626,14405
25067,05/15/2020,,Austria,2021-04-02 15:13:53,16109,628,14471
25447,05/16/2020,,Austria,2021-04-02 15:13:53,16201,629,14524
25827,05/17/2020,,Austria,2021-04-02 15:13:53,16242,629,14563
26207,05/18/2020,,Austria,2021-04-02 15:13:53,16269,629,14614
26587,05/19/2020,,Austria,2021-04-02 15:13:53,16321,632,14678
26968,05/20/2020,,Austria,2021-04-02 15:13:53,16353,633,14882
27423,05/21/2020,,Austria,2021-04-02 15:13:53,16404,633,14951
27878,05/22/2020,,Austria,2021-04-02 15:13:53,16436,635,15005
28333,05/23/2020,,Austria,2021-04-02 15:13:53,16486,639,15037
